titulo;valorMin;valorMax;data;skill;pais
Construção de sistema de migração de banco de dados de sistema contabil;15;45;08 de Março de 2021 14:31;['JavaScript', 'MySQL', 'Python', 'SQL'];Brasil
Experto Modelos Analíticos;45;45;08 de Março de 2021 12:04;['Python', 'SQL'];Argentina
Programación de site en codeigniter;250;500;19 de Fevereiro de 2021 13:06;['JavaScript', 'MySQL', 'CodeIgniter', 'SQL', 'Responsive Web Design', 'React.js'];Argentina
Processo de Carga de Dados de Arquivo Texto para Tabela no Google Bigquery;50;100;18 de Fevereiro de 2021 20:16;['JSON', 'SQL', 'Google Cloud Platform', 'Big Data'];Brasil
Ajuste de software;250;500;12 de Fevereiro de 2021 13:49;['MySQL', 'HTML', 'Oracle MySQL', 'Python', 'SQL'];Brasil
Implantar sistema de orçamentario em Vba e Sql;500;1000;12 de Fevereiro de 2021 03:30;['JavaScript', 'MySQL', 'PHP', 'SQL', 'VBA', 'Power BI'];Brasil
Desenvolvimento de site de serviço de Rh;500;1000;11 de Fevereiro de 2021 17:47;['JavaScript', 'C#', 'CSS', 'HTML', 'HTML5', 'SQL'];Brasil
Ajuste .;100;250;11 de Fevereiro de 2021 14:35;['MySQL', 'Django', 'HTML', 'Python', 'SQL'];Brasil
Desarrollador de Android Junior para Startup;50;100;10 de Fevereiro de 2021 16:57;['Android', 'API', 'iPhone', 'Java', 'SQL', 'Responsive Web Design', 'UX Writing'];Argentina
Desarrollador certificado en Azure con nivel Arquitecto;45;45;15 de Janeiro de 2021 23:17;['API', 'Microsoft Azure', 'SQL', 'AngularJS', 'MVC', 'C#'];México
Requiero una persona con las habilidades de sql;50;100;14 de Janeiro de 2021 15:15;['HTML5', 'MySQL', 'PHP', 'SQL', 'SQL Lite', 'SQL Server'];Bolívia
40 hs. para modificacion App Web - Asp.Net Mvc C# Font Vue.js;250;500;12 de Janeiro de 2021 20:46;['.NET', 'ASPNET', 'C#', 'JavaScript', 'SQL', 'Vue.js', 'API'];Argentina
Desarrollo en tienda vtex e integracion Erp Sql en plataforma vtex;1000;3000;12 de Janeiro de 2021 01:23;['SQL', 'Lojas Virtuais (e-commerce)'];Panamá
Desarrollo de un simulador para aplicación móvil a nivel académico.;50;50;08 de Janeiro de 2021 15:46;['Android', 'API', 'iPhone', 'JavaScript', 'SQL', 'Responsive Web Design'];Peru
Desenvolvimento De Erp;1000;3000;07 de Janeiro de 2021 06:23;['JavaScript', 'MySQL', 'PHP', 'API', 'SQL', 'Contabilidade', 'Desenvolvimento Web', 'Big Data', 'Power BI'];Brasil
Preciso de ajuda para criar um projeto de Análise de Dados, Big Data para meu currículo;15;15;06 de Janeiro de 2021 00:35;['JavaScript', 'MySQL', 'PHP', 'Python', 'SQL', 'MongoDB', 'Big Data'];Brasil
Sistema de Coleta e Validação de Dados em ambiente online/web;1000;3000;26 de Novembro de 2020 13:53;['JavaScript', 'MySQL', 'PHP', 'HTML', 'HTML5', 'Python', 'SQL', 'Desenvolvimento Web'];Brasil
Consultor programador en Blockchain;100;250;18 de Novembro de 2020 14:56;['.NET', 'AJAX', 'C#', 'C++', 'JavaScript', 'Microsoft Visual Studio', 'Node.js', 'SQL', 'SQL Server', 'MVC'];Estados Unidos
Relatórios Devexpress;500;1000;10 de Novembro de 2020 19:38;['HTML5', 'MySQL', 'SQL'];Brasil
Generar consultas en sql;15;15;08 de Novembro de 2020 20:45;['SQL'];Chile
Generar consultas en sql;50;50;08 de Novembro de 2020 19:22;['SQL'];Chile
Desenvolvimento de Site Wordpress com integrações e Api´s com Hotmart e Zoho One;500;1000;06 de Novembro de 2020 14:44;['HTML', 'PHP', 'WordPress', 'API', 'CSS', 'Java', 'JavaScript', 'Python', 'SQL', 'Design Gráfico'];Brasil
Integração via Api plataforma web e sistema Erp banco de dados Sql;100;250;06 de Novembro de 2020 11:53;['PHP', 'API', 'HTML', 'SQL', 'SQL Server', 'Lojas Virtuais (e-commerce)'];Brasil
Desativação de site .Net com Sql;100;250;28 de Setembro de 2020 13:16;['.NET', 'Amazon Web Services', 'ASPNET', 'SQL', 'SQL Server'];Brasil
Programador front end Blazor;15;45;27 de Setembro de 2020 14:54;['JavaScript', 'PHP', 'API', 'C#', 'CSS', 'HTML', 'HTML5', 'SQL', 'MVC', 'Responsive Web Design'];Chile
Cónsulta inventario;250;500;26 de Setembro de 2020 22:37;['HTML5', 'MySQL', 'PHP', 'SQL', 'WooCommerce'];Colômbia
Suporte à Software;250;500;25 de Setembro de 2020 13:12;['JavaScript', 'CSS', 'Java', 'Linux', 'SQL'];Brasil
Ecommerce desarrollado con Laravel/Symfony;3000;3000;24 de Setembro de 2020 07:14;['JavaScript', 'MySQL', 'PHP', 'HTML5', 'SQL', 'Symfony', 'Laravel', 'CSS3'];Espanha
Pdv Frente de Caixa com controle de Estoque (Pronta Entrega) em Java;250;500;23 de Setembro de 2020 18:33;['MySQL', 'Java', 'SQL', 'SQL Server'];Brasil
Findoctor;100;250;21 de Setembro de 2020 22:51;['JavaScript', 'MySQL', 'PHP', 'API', 'CSS', 'HTML', 'Ruby', 'Ruby on Rails', 'SQL', 'Vue.js'];Guatemala
Plataforma de distribucion y logistica;1000;3000;20 de Agosto de 2020 21:51;['JavaScript', '.NET', 'SQL', 'AngularJS'];Argentina
Estructura de Base de Datos, formularios y consulta;50;100;20 de Agosto de 2020 14:19;['HTML5', 'JavaScript', 'Microsoft Access', 'MySQL', 'Oracle MySQL', 'PHP', 'PostgresSQL', 'SQL'];Colômbia
E-commerce de Móveis;250;500;20 de Agosto de 2020 01:27;['API', 'CSS', 'HTML', 'JavaScript', 'SQL'];Brasil
Integração Office Banking - Erp (Benner);250;500;18 de Agosto de 2020 13:26;['ERP', 'SQL', 'VBA'];Brasil
Desenvolvedor Java Pleno (dentro ou fora do Rj);500;1000;17 de Agosto de 2020 10:45;['JavaScript', 'HTML', 'HTML5', 'SQL', 'SQL Server', 'Struts', 'Responsive Web Design'];Brasil
Graficar carta de vientos;50;100;16 de Agosto de 2020 17:27;['Python', 'SQL'];Colômbia
Calcular Custo Médio de uma posição de ações;50;100;16 de Agosto de 2020 14:20;['Microsoft Access', 'SQL'];Brasil
Sistema de gerenciamente de energia elétrica de empresa de varejo com mais de 200 lojas;3000;3000;23 de Julho de 2020 13:37;['Microsoft Excel', 'Microsoft PowerPoint', 'Java', 'Python', 'SQL', 'C', 'JavaScript', 'MySQL', 'Design Gráfico'];Brasil
Replicação de Dados Master x Slave em Banco Firebird 3.0 - Delphi;100;250;22 de Julho de 2020 10:59;['Database', 'Delphi', 'SQL', 'Firebird'];Brasil
Consultor Linx;15;45;22 de Julho de 2020 07:29;['HTML5', 'MySQL', 'PHP', 'Linux', 'Software Testing', 'SQL', 'SQL Server', 'Lojas Virtuais (e-commerce)'];Portugal
Desarrollo de framework de pruebas unitarias (T-Sql) para servidor Sybase/Sap Ase (Adaptive Server Enterprise);1000;3000;18 de Julho de 2020 17:19;['SQL', 'SQL Server', 'Sybase'];Panamá
Desenvolvedor Node.Js;15;15;10 de Julho de 2020 22:01;['JavaScript', 'API', 'Node.js', 'SQL', 'MongoDB'];Brasil
Consultor Linx - Wp001;45;45;10 de Julho de 2020 16:08;['HTML5', 'MySQL', 'PHP', 'SQL'];Brasil
Trabalho de migração de rotinas, Sql;15;15;10 de Julho de 2020 11:12;['HTML5', 'MySQL', 'PHP', 'SQL', 'Inglês'];Brasil
Aplicación reservas con consulta Sql (Delphi 10.3);250;500;26 de Maio de 2020 11:30;['Delphi', 'SQL'];Espanha
Transcrição/tradução ptbr livro programação + slides de apresentação;100;250;26 de Maio de 2020 10:16;['MySQL', 'Oracle MySQL', 'Oracle PL/SQL', 'SQL'];Brasil
Programador para sitio web;50;50;21 de Maio de 2020 22:21;['JavaScript', 'PHP', 'API', 'CSS', 'HTML5', 'SQL', 'Desenvolvimento Web'];Colômbia
Desarrollador Php;1000;3000;20 de Maio de 2020 10:26;['JavaScript', 'MySQL', 'PHP', 'SQL', 'Symfony', 'Laravel', 'Ionic Framework'];Espanha
Crear un Marketplace;1000;3000;18 de Maio de 2020 22:22;['JavaScript', 'PHP', 'API', 'HTML', 'Python', 'SQL', 'Desenvolvimento Web', 'MongoDB', 'React.js', 'Meteor JS'];Panamá
Necesito modificar un proyecto en Laravel;50;100;18 de Maio de 2020 20:56;['HTML', 'JavaScript', 'MySQL', 'PHP', 'SQL', 'Laravel'];Panamá
Comunidade e Rede social;250;500;15 de Maio de 2020 21:35;['API', 'JavaScript', 'Node.js', 'PostgresSQL', 'React.js', 'SQL'];Brasil
Verificación de Instalación de Base de Datos Sybase 15.7.0, dentro de Centos 6;50;50;24 de Abril de 2020 16:29;['CentOS', 'Linux', 'SQL', 'Sybase'];Guatemala
Criação de módulo para conferência/separação de pedidos;100;250;21 de Abril de 2020 12:15;['JavaScript', 'PHP', 'Aplicativos desktop', 'MySQL', 'SQL'];Brasil
Desenvolvimento de portal Web;500;1000;20 de Abril de 2020 15:26;['JavaScript', 'Node.js', 'PostgresSQL', 'SQL', 'React.js'];Brasil
Dba Mysql;250;500;18 de Abril de 2020 01:00;['dBase', 'MySQL', 'Oracle MySQL', 'SQL'];Brasil
Suporte React/Native + Sqlite (Experiência mínima de 3 anos);500;1000;15 de Abril de 2020 23:32;['Android', 'JavaScript', 'SQL', 'React Native'];Brasil
Creacion de dashboards de Business Intelligence;500;1000;09 de Abril de 2020 19:19;['HTML5', 'MySQL', 'PHP', 'API', 'JavaScript', 'SQL', 'Tableau', 'Inteligência artificial', 'Power BI'];Argentina
Development with Scriptcase 9 - modification of existing project;Aberto;Aberto;07 de Abril de 2020 09:04;['HTML5', 'MySQL', 'PHP', 'SQL', 'ScriptCase'];Estados Unidos
Aplicacion de Catas;250;500;03 de Março de 2020 03:24;['Android', 'iPhone', 'Responsive Web Design', 'API', 'HTML', 'iOS', 'Java', 'JavaScript', 'SQL', 'Ionic Framework'];Argentina
Módulo do sistema para exportação de arquivo Xml para plano de saúde;250;500;02 de Março de 2020 16:46;['C#', 'SQL', 'JavaScript', 'MySQL', 'PHP'];Brasil
Migração de pipeline biocomputacional para google cloud utilizando kubernets;500;1000;29 de Fevereiro de 2020 18:45;['JavaScript', 'MySQL', 'Python', 'SQL', 'Assistente Virtual', 'Docker', 'Kubernetes'];Brasil
Desarrollo De Aplicación Móvil De Servicios;3000;3000;28 de Fevereiro de 2020 15:32;['Android', 'iPhone', 'Responsive Web Design', 'API', 'JavaScript', 'Node.js', 'SQL', 'React Native'];México
Web App rede social de criação de quadros (colagem de imagens);3000;3000;27 de Fevereiro de 2020 16:18;['JavaScript', 'PHP', 'CSS', 'HTML', 'HTML5', 'Node.js', 'SQL', 'Responsive Web Design'];Brasil
Jornada Ronda;250;500;25 de Fevereiro de 2020 12:26;['JavaScript', 'MySQL', '.NET', 'Android', 'API', 'Oracle MySQL', 'SQL'];Brasil
Conector Api/Werbservice;500;1000;18 de Fevereiro de 2020 12:49;['PHP', 'API', 'HTML', 'JavaScript', 'MySQL', 'PrestaShop', 'SQL'];Espanha
Diseño de sistema de gestion para bares y cafeterias;1000;3000;05 de Janeiro de 2020 04:51;['Android', 'API', 'MySQL', 'Python', 'Visual Basic', 'PostgresSQL', 'SQL', 'SQL Server'];Argentina
Extract info for New Ecom Site (Prestashop) from old-site Sql database (Joomla!;Aberto;Aberto;26 de Dezembro de 2019 20:28;['MySQL', 'SQL'];Chile
Cnsultoria em Sql Server;50;50;26 de Dezembro de 2019 13:33;['MySQL', 'SQL', 'SQL Server'];Brasil
Programador;50;100;25 de Dezembro de 2019 19:34;['JavaScript', 'MySQL', 'Programação de Redes', 'PHP', 'SQL', 'Web Design'];Brasil
Integracion de Webapp Periferico a Software;3000;3000;24 de Dezembro de 2019 15:44;['JavaScript', 'MySQL', 'PHP', 'SQL', 'SQL Server', 'XML'];México
Looking for an It Specialist.;100;250;23 de Dezembro de 2019 21:51;['HTML', 'PHP', 'WordPress', 'API', 'cPanel', 'CSS', 'HTML5', 'SQL'];Estados Unidos
Conexão com web service;50;100;23 de Dezembro de 2019 13:14;['JavaScript', 'MySQL', 'PHP', 'SQL', 'Web Services', 'Power BI'];Brasil
Necesito una aplicación para un pequeño hotel con 10 habitaciones.;500;1000;27 de Novembro de 2019 07:30;['JavaScript', 'MySQL', 'PHP', 'CSS', 'Database', 'HTML', 'SQL'];Suíça
Finalizar servicio web + Api en Laravel/Php;3000;3000;26 de Novembro de 2019 18:13;['PHP', 'CSS', 'jQuery', 'SQL', 'Laravel', 'Bootstrap', 'LESS/SASS/SCSS'];Espanha
Necesito crear una tienda online en Php 7 nativo con Html5  y ayudo con material de plantillas Html 5;1000;3000;25 de Novembro de 2019 18:49;['JavaScript', 'MySQL', 'PHP', 'HTML5', 'SQL', 'Bootstrap', 'Vue.js'];Colômbia
Data Engineers / Scientists;250;500;22 de Novembro de 2019 04:46;['HTML5', 'MySQL', 'PHP', 'Java', 'JavaScript', 'Python', 'SQL', 'MongoDB', 'Apache Hadoop', 'Power BI'];Vietnã
Migração de dados;15;45;11 de Novembro de 2019 18:19;['MySQL', 'Oracle MySQL', 'PostgresSQL', 'SQL'];Brasil
Ios App Ux Changes;250;500;09 de Novembro de 2019 14:19;['Android', 'iPhone', 'Responsive Web Design', 'API', 'SQL'];Argentina
Machine Learning;500;1000;09 de Novembro de 2019 13:49;['JavaScript', 'MySQL', 'PHP', 'API', 'Modelagem de Dados', 'Estruturação de Dados', 'HTML', 'Python', 'SQL', 'Interpretação dos dados'];Brasil
Organizador de seguimiento de tareas;250;500;08 de Outubro de 2019 03:14;['.NET', 'ASPNET', 'C#', 'Microsoft Visual Studio', 'SQL', 'VB.NET', 'Visual Basic'];Peru
Dashboard App ajustes;250;500;07 de Outubro de 2019 20:42;['Android', 'Facebook', 'iPhone', 'SQL', 'SQL Server', 'Responsive Web Design', 'JavaScript'];Brasil
Buscamos desarrollar una aplicacion para darle seguimiento al proceso productivo de nuestra empresa.;500;1000;03 de Outubro de 2019 18:20;['JavaScript', 'MySQL', 'PHP', 'Ruby on Rails', 'SQL', 'Bootstrap'];México
Profissionais que Tem Conhecimento Autbank;3000;3000;26 de Setembro de 2019 20:20;['SQL'];Brasil
Proyecto de inteligencia de negocios, bodega de datos y visualización;1000;3000;26 de Setembro de 2019 14:04;['MySQL', 'SQL', 'Microstrategy', 'Power BI'];Colômbia
Wordpress websute development;250;500;23 de Setembro de 2019 04:07;['Apache', 'HTML', 'PHP', 'SQL', 'WordPress', 'Responsive Web Design'];India
Python, Sql, Django;500;1000;17 de Setembro de 2019 14:39;['JavaScript', 'MySQL', 'Django', 'HTML', 'Python', 'SQL'];Brasil
Develop a Big Data Application;500;1000;12 de Agosto de 2019 02:24;['C', 'Java', 'Python', 'API', 'CSS', 'HTML5', 'SQL', 'MongoDB', 'Shell Scripting', 'Apache Hadoop'];Brasil
Desarrollo de un sitio web;100;250;11 de Agosto de 2019 11:39;['JavaScript', 'API', 'C#', 'CSS', 'HTML5', 'SQL', 'AngularJS'];Espanha
Sistema de Gestión Administrativo Agropecuario;3000;3000;07 de Agosto de 2019 21:43;['.NET', 'C#', 'SQL', 'Web Services', 'MVC'];Argentina
Criar player personalizado android, smart tv e ios;250;500;05 de Agosto de 2019 14:43;['Android', 'API', 'iOS', 'iPhone', 'Java', 'JavaScript', 'PHP', 'SQL', 'Responsive Web Design'];Brasil
Coletar statisticas e retorno da Api do amazon Ses e salvar no  banco de dados oracle.;50;100;02 de Agosto de 2019 20:09;['JavaScript', 'PHP', 'API', 'Python', 'SQL'];Brasil
Clone do gloriafood;100;250;01 de Agosto de 2019 19:31;['JavaScript', 'MySQL', 'PHP', 'SQL'];Brasil
Rede Social e Criação de Conteúdo Pelo Usuário;1000;3000;24 de Julho de 2019 20:33;['Android', 'iPhone', 'Responsive Web Design', 'API', 'C#', 'CSS', 'HTML', 'iOS', 'JavaScript', 'SQL'];Brasil
Desarrollo Api Rest para transacciones con Bitcoins;15;15;16 de Junho de 2019 03:54;['JavaScript', 'API', 'Node.js', 'SQL', 'MongoDB', 'Bitcoin'];Argentina
Sistema de cálculo de remuneração em plataforma .Net;3000;3000;12 de Junho de 2019 18:13;['HTML5', '.NET', 'AJAX', 'CSS', 'SQL'];Brasil
Punto De Venta Web Centros De Copiado Y Papeleria;250;500;06 de Junho de 2019 22:59;['JavaScript', 'MySQL', 'PHP', 'HTML', 'HTML5', 'Linux', 'Oracle MySQL', 'SQL'];México
Projeto Tic Saúde - Alteração de framework Extjs para Angular;15;45;06 de Junho de 2019 22:43;['JavaScript', 'Desenvolvimento Web', 'CSS', 'HTML', 'Java', 'Node.js', 'SQL', 'AngularJS', 'Scrum', 'Docker'];Portugal
Desenvolvedor Web e App;250;500;04 de Junho de 2019 19:39;['Android', 'iOS', 'JavaScript', 'jQuery', 'MySQL', 'PHP', 'SQL', 'Ionic Framework'];Brasil
Desarrollador Oracle Bi | 4 Meses;1000;3000;31 de Maio de 2019 21:31;['Oracle', 'SQL', 'Inteligência empresarial', 'Tableau', 'Extract Transform Load (ETL)'];México
Desarrollador Java;500;1000;27 de Maio de 2019 14:16;['MySQL', 'Java', 'SQL', 'Design de App Mobile'];Argentina
Venta De Boleteria;45;45;19 de Abril de 2019 02:44;['HTML5', 'API', 'ASPNET', 'C#', 'HTML', 'jQuery', 'JSON', 'SQL', 'AngularJS', 'MVC'];Colômbia
Desarrollador - Arquitecto: para Desarrollo Web Geoespacial - Geonode / Sql (Postgresql / Postgis) /  Openlayers / Python / Django / Foundation / Github / Docker;1000;3000;17 de Abril de 2019 17:53;['Django', 'Geolocation', 'PostgresSQL', 'Python', 'SQL', 'Git', 'Docker'];Argentina
Create a database;15;15;16 de Abril de 2019 13:10;['HTML5', 'MySQL', 'Microsoft Access', 'SQL', 'Power BI'];Brasil
Etl Spoon o Etl Sql;50;100;15 de Abril de 2019 14:43;['HTML5', 'MySQL', 'PHP', 'Oracle', 'SQL', 'Pentaho', 'Extract Transform Load (ETL)'];Colômbia
Api Generador de Chart;250;500;13 de Abril de 2019 00:07;['API', 'JDBC', 'SQL', 'Java', 'Linux', 'Desenvolvimento Web'];Colômbia
Desarrollo de mejoras sobre aplicación existente;500;1000;12 de Abril de 2019 19:16;['JavaScript', '.NET', 'AJAX', 'CSS', 'Dot Net Nuke', 'HTML', 'jQuery', 'SQL', 'NHibernate'];México
Power Bi - Criar relatórios;250;500;11 de Abril de 2019 15:18;['SQL', 'Adobe Photoshop', 'Microsoft Excel', 'Tableau', 'Power BI'];Brasil
Ajuste Destino Seguro;100;250;12 de Março de 2019 16:38;['C#', 'SQL', 'Web Services'];Colômbia
Programador Web;3000;3000;11 de Março de 2019 10:34;['JavaScript', 'AJAX', 'CSS', 'HTML5', 'SQL', 'VB.NET', 'AngularJS', 'Vue.js'];Colômbia
Landing Page con Login para mostrar datos de tarjeta de crédito (opción automática);250;500;06 de Março de 2019 18:33;['AJAX', 'CSS', 'HTML5', 'JavaScript', '.NET', 'API', 'SQL'];Argentina
